24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
Cl 6.681387424 -4.730690956 26.452741623
C 8.303109169 -4.214402199 25.906101227
H 8.904374123 -5.169261456 25.756029129
H 8.737849236 -3.604434729 26.748260498
N 8.159906387 -3.465768099 24.688358307
C 9.100052834 -2.886922598 24.153047562
N 9.047122002 -1.803467274 23.536760330
C 10.871050835 -1.189809561 23.234842300
O 11.233819008 -0.335654050 24.200166702
N 12.388480186 0.361972868 24.306867599
C 12.931200027 -0.240041807 23.541185379
H 13.386694908 -0.851274073 22.819438934
H 11.521309853 -2.003215075 22.890922546
C 9.634648323 -1.031472206 22.718349457
C 9.030713081 -0.191480920 21.621484756
H 9.591782570 0.660547793 21.168645859
N 7.819796562 -0.455342472 21.267988205
C 7.060214043 0.101671971 20.345872879
S 7.417267799 0.052629866 18.645185471
H 5.548755646 0.629199982 17.349327087
C 5.827280521 0.631132305 18.380519867
N 5.142930508 0.964333236 19.448425293
C 5.819502831 0.658795774 20.558164597
H 5.424801350 0.822818339 21.558042526
