24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
Cl 6.531936646 -4.874830246 26.417371750
S 8.259283066 -4.318186760 26.062791824
O 9.112927437 -5.378580570 25.911064148
O 8.578626633 -3.432914495 27.126188278
N 8.044349670 -3.496634007 24.738418579
C 8.622416496 -2.761188507 24.027629852
N 8.798287392 -1.920854092 23.222028732
C 10.917369843 -1.140693188 23.209812164
C 11.803772926 -0.233218670 23.769317627
H 11.632635117 0.562335968 24.448724747
O 13.071571350 -0.370979995 23.436515808
H 13.190533638 -1.019094229 22.712091446
H 11.336525917 -2.139935970 23.095026016
C 9.648774147 -1.028811455 22.717866898
C 9.168027878 -0.121591076 21.606081009
O 9.830130577 0.791696668 21.183946609
N 7.963410378 -0.438127428 21.100423813
C 6.430217266 0.407791495 19.759143829
N 7.623958111 -0.087990887 19.886800766
H 6.787550449 0.925869465 17.729919434
H 5.082677841 1.138277650 18.095046997
C 5.995096207 0.894416034 18.437202454
C 5.718630314 0.430354834 20.838438034
H 5.435338974 0.322752655 21.764871597
