24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.177608013 -3.292439461 25.437135696
H 8.784920692 -4.787189960 26.289985657
C 9.039841652 -3.889369488 25.888767242
H 9.860183716 -3.361518383 26.182870865
N 7.496486187 -2.008117437 23.792402267
C 8.485827446 -2.275056124 24.129774094
C 8.079187393 -3.043615818 24.976322174
C 9.814805984 -1.744619370 23.668498993
H 11.744802475 -0.101050071 24.382371902
C 11.825464249 -0.428721637 23.373632431
H 12.120076180 0.400814027 22.796707153
H 12.584912300 -1.166772246 23.215322495
C 10.448065758 -1.078906655 23.113378525
N 9.316133499 -0.131923646 21.057477951
H 9.170701027 -0.098269247 20.116807938
C 8.309059143 -0.073585793 21.808437347
C 9.326606750 -0.629673839 22.107763290
H 6.820276260 -1.266571403 20.220726013
H 7.694800854 0.937363863 19.230920792
N 6.950885296 0.354025781 18.995672226
H 6.281272888 0.601494968 18.351623535
H 5.320389748 -0.318548024 20.065715790
C 6.385624409 -0.287320495 20.182504654
S 6.546116829 0.399434090 21.911899567
