24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 7.570845604 -2.927583694 26.127429962
H 9.126255035 -3.724827528 25.866464615
H 7.727144718 -4.232389927 25.014823914
C 8.239557266 -3.367884636 25.422204971
H 7.871434212 -2.034297228 23.732196808
N 9.816326141 -1.892447233 24.242183685
C 8.696111679 -2.295697451 24.357551575
H 12.073748589 -1.542327762 22.690881729
H 10.334977150 0.143538058 24.418113708
C 10.488521576 -0.649433792 23.726375580
H 12.561394691 -0.065756440 23.541091919
C 11.963171959 -0.956370473 23.582794189
H 12.283116341 -1.550425053 24.411624908
H 10.031861305 -0.426364839 22.764743805
C 8.360445976 -0.065823033 20.402496338
O 9.454891205 0.373875052 20.250370026
N 7.732494354 -0.424933940 21.478355408
H 7.406364918 0.539943933 18.534713745
H 7.366324425 -1.214255929 18.691978455
C 7.249580860 -0.278353691 19.173990250
H 5.095410824 0.030886523 19.530498505
C 6.363535404 -0.271752626 21.244422913
H 5.743057251 -0.300131768 22.103641510
C 6.027477741 -0.157321811 19.987764359
