24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.586203575 -3.693339348 25.424982071
C 8.660251617 -3.529553413 25.437612534
H 9.145012856 -4.489858627 25.552869797
F 8.913486481 -2.850887775 26.604789734
N 9.137022018 -2.827844381 24.397256851
H 9.429704666 -3.188122034 23.496221542
C 9.322759628 -1.020473957 21.552991867
C 9.784090042 -1.581184268 24.163068771
O 9.547783852 -0.316037089 24.051805496
O 11.708705902 0.173295692 24.651216507
H 12.480410576 0.368919998 24.292232513
O 11.519193649 -1.530970454 21.767869949
C 10.634917259 -0.600714564 24.173429489
C 8.324466705 -0.678767681 20.853204727
O 7.333026409 0.276079714 22.602468491
C 10.360044479 -1.132765055 21.675899506
H 8.139605522 -0.078909382 22.898628235
C 7.222071171 0.040250827 21.342929840
H 8.250873566 -1.289263725 18.613111496
H 6.158140182 0.125330120 18.222539902
C 6.636698723 -0.041515149 19.150125504
H 5.327932358 0.907843471 20.601482391
C 7.725496292 -0.732010722 19.344854355
C 6.236152649 0.400361925 20.425127029
