24
stable:False satoms:21 tatoms:24 sratio:0.875
H 6.720161438 -4.249968052 26.298334122
N 6.980338097 -2.966433048 24.801767349
S 8.931395531 -4.486829281 25.306413651
O 7.233713150 -1.803544283 25.018686295
C 7.370332241 -3.866404772 25.521350861
N 9.454393387 -3.142868996 24.472694397
H 8.711565971 -1.585481882 23.521045685
N 9.498600006 -2.197431564 23.746593475
C 10.788669586 -0.350384831 23.150011063
O 10.662776947 -0.290668905 24.343433380
H 12.585886002 0.431277573 22.335248947
H 12.310383797 -1.292875290 21.980323792
C 12.192155838 -0.500912249 22.693153381
H 12.746632576 -0.749340475 23.588481903
N 9.759972572 -0.211901695 22.148719788
C 7.339054585 -0.106959455 21.411911011
H 8.953113556 -0.829732955 20.381587982
C 8.666329384 -0.377244562 21.299734116
C 6.711198807 0.204832867 19.081426620
H 7.595420361 -0.096154928 18.538322449
F 5.690952778 0.645636797 18.230701447
H 5.404884815 0.548079610 20.659481049
H 6.862452507 -0.262937009 22.348865509
C 6.413668156 0.248111889 20.418432236
