24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
O 7.560310364 -4.035720348 26.800971985
H 9.277553558 -5.458344460 25.320882797
C 9.101333618 -4.448484898 25.082275391
C 8.286553383 -3.638734341 25.885135651
N 8.321512222 -2.379624367 25.369068146
S 9.605427742 -3.592287064 23.663129807
C 9.078209877 -2.100706100 24.323339462
C 10.376766205 -0.147857592 23.749654770
C 9.702081680 -0.157759145 21.478494644
O 10.805971146 0.748929322 24.463327408
H 11.829577446 0.245172128 22.261192322
C 10.960400581 -0.406676412 22.361194611
H 11.273520470 -1.441210270 22.266271591
N 9.342282295 -0.889922500 23.947612762
H 9.034193039 -1.012233138 21.566541672
H 10.005382538 -0.036164470 20.475776672
O 7.343137741 0.276671857 19.994007111
H 9.054831505 0.711346090 21.686017990
H 6.289724827 -1.445626378 20.083099365
H 6.758543491 -0.876469910 18.390239716
C 6.715883255 -0.728479624 19.423238754
H 6.179367542 1.915332794 20.319799423
H 6.191312790 0.615867555 21.654367447
C 6.490173340 0.992846131 20.731067657
