24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.051463604 -3.733829737 25.012395859
N 7.813711643 -3.946994781 25.606122971
O 9.927479744 -4.532843590 25.945446014
H 7.666646481 -4.211323738 26.548126221
C 9.122958183 -3.874443769 25.294324875
C 9.478223801 -2.987688303 24.310712814
C 9.893960953 -2.001915455 23.849248886
H 8.030055046 -1.566530466 22.123197556
C 11.665608406 -0.754621804 22.878015518
C 10.532512665 -1.017300129 23.553382874
H 12.045475960 0.262085795 22.961671829
H 12.437141418 -1.419780254 23.246341705
H 11.455732346 -1.005183578 21.833065033
H 7.966636181 -0.022991613 22.907358170
C 7.993221760 -0.494319856 21.939622879
H 8.727375984 1.589189053 20.657157898
H 8.924448967 -0.245137438 21.451778412
H 6.209162235 -0.904547691 20.788631439
H 7.851799011 -0.215830028 19.191246033
N 8.113460541 1.678650260 19.820327759
H 6.445684910 0.866032541 19.075130463
C 7.297847271 0.596729219 19.714664459
H 6.142940998 0.694631994 21.527378082
C 6.790499687 -0.042172663 21.061365128
