24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.555231571 -3.984045744 25.220687866
N 7.657795906 -3.322035313 24.471979141
H 9.800020218 -3.885109186 25.442895889
H 9.770784378 -2.227395296 25.816770554
H 6.891452312 -3.361819983 23.821691513
H 10.743455887 -2.825131655 24.454853058
C 8.715900421 -2.666201830 24.088411331
C 9.828607559 -2.863811255 24.960353851
C 10.983133316 -0.271190673 23.658523560
H 12.797719002 0.480165839 23.518497467
C 12.117144585 -0.286404788 23.279621124
H 12.439009666 -1.096925616 22.650360107
C 8.542554855 -1.851798892 22.895166397
H 10.044818878 -0.283440322 23.737783432
C 8.454386711 -1.065456510 22.019905090
O 9.831612587 0.634089410 21.124221802
S 7.163285255 -1.709215045 22.002164841
C 8.750062943 0.144009963 21.079153061
O 6.952617168 -0.296800673 19.708389282
H 6.377240181 1.293262959 18.645112991
H 5.169317245 0.057572797 18.726745605
C 5.905030251 0.584030688 19.308172226
N 7.671821594 0.501821995 20.439502716
H 5.421046734 1.011693478 20.225746155
