24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.230381012 -3.937411308 25.596284866
H 8.650809288 -2.959462881 26.067731857
H 8.871020317 -4.562591553 25.358543396
C 8.260636330 -3.697586536 25.453140259
H 7.385923862 -2.561398745 23.759347916
N 9.397628784 -1.961131930 23.813650131
H 8.693225861 -3.658613920 23.180027008
C 8.969971657 -0.429701269 21.891880035
C 11.052536011 -0.598621309 22.944900513
H 12.222332954 0.192101613 24.296537399
H 12.046276093 -1.389592052 24.487264633
O 11.558830261 -0.282743007 21.812860489
N 11.742807388 -0.628681839 23.931377411
H 9.180969238 0.612778664 21.515613556
C 9.415057182 -1.083991528 22.687070847
H 10.882466316 0.007571478 21.149076462
C 8.440929413 -2.794061422 23.758447647
O 8.047177315 -1.150236726 21.742706299
F 7.707603455 -0.162329629 19.698923111
H 6.387636662 0.827134192 18.158779144
N 5.943863869 0.897887290 19.026973724
H 5.215959072 1.496732473 19.285470963
C 6.502906799 0.327337593 20.103609085
S 5.777095318 0.206476673 21.576499939
