24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 9.097698212 -3.168654919 26.491245270
H 7.362248421 -3.477931738 24.261863708
H 9.286478996 -4.693276405 25.613059998
H 7.788668156 -4.184566498 26.329399109
C 8.327264786 -3.123232841 24.520889282
C 8.659440994 -3.831827879 25.771181107
C 8.924118042 -2.128800392 23.733140945
C 10.159886360 -1.482918739 24.042667389
H 10.407070160 -1.659983993 25.077238083
C 11.127861023 -0.654978037 23.452142715
H 12.025094986 -0.424619019 23.993080139
H 10.619035721 -0.843649507 20.318290710
C 10.154596329 -0.527715445 21.237251282
C 11.007439613 -0.104996130 22.187770844
N 8.847525597 -0.399208277 21.351898193
H 11.631854057 0.713203728 21.876541138
H 8.347805023 -1.771190405 22.854949951
C 7.837713718 -0.110218197 20.606683731
S 7.916510582 0.029962394 18.859548569
H 6.080403805 1.336467385 18.011989594
C 6.404894352 0.854934156 18.905714035
C 5.909316540 0.849425316 20.162788391
N 6.618808270 0.164732516 21.078563690
H 5.042315006 1.348908305 20.558818817
