24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.235646725 -3.638822317 25.655937195
H 8.350259781 -4.531169891 24.598262787
H 8.900092125 -3.987788200 26.176801682
O 8.738935471 -2.511151791 24.844959259
C 8.270970345 -3.732464790 25.318468094
H 10.832864761 -2.381164789 22.329627991
O 9.742162704 -2.342036009 23.995115280
H 9.631738663 0.113253787 24.649898529
C 9.959689140 -0.090322129 23.639907837
H 11.508364677 -1.346046567 24.455818176
H 10.712710381 0.629006565 23.346488953
O 11.477242470 -1.573326230 22.421741486
C 10.747213364 -1.435535192 23.651916504
C 8.690365791 -0.177688465 22.802398682
H 10.088759422 0.515252411 21.090888977
O 9.198566437 0.877063096 20.863775253
N 8.435617447 -0.070213348 21.539932251
C 6.830414772 -0.328553140 19.355600357
O 7.202072144 -1.470719099 20.011669159
H 6.972859383 -0.668782949 18.355707169
H 5.611724377 0.606069386 18.571441650
O 6.020423412 0.871687233 19.379821777
C 7.498274803 -0.546152353 20.670148849
Br 6.927081108 -0.070529968 23.570394516
