24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.029231071 -4.026583672 25.269174576
C 8.094863892 -3.852854490 25.300840378
H 8.606916428 -4.804521561 25.295730591
H 8.349345207 -3.347015858 26.225765228
N 7.696025372 -2.958695889 23.019884109
C 8.315472603 -3.041151762 24.046493530
C 8.561951637 -2.023913860 23.081874847
C 10.279325485 -0.387615025 23.486675262
H 9.938051224 0.353430420 24.184944153
H 12.198808670 0.468077630 23.576917648
H 12.165629387 -1.059237719 24.366540909
H 12.102757454 -1.044669151 22.617210388
C 11.756374359 -0.528851986 23.509471893
C 9.318157196 -0.890392780 22.677560806
C 9.014836311 -0.147352442 21.471303940
O 9.856621742 0.418193698 20.818166733
H 7.254495144 -1.611053586 21.462591171
C 7.455948353 0.120328240 20.984336853
H 6.822760105 -0.825154603 19.138372421
H 7.730442524 0.628927708 18.848459244
H 6.071358204 0.765762091 19.413158417
C 6.989472866 0.188930616 19.497636795
O 6.672842503 -0.789333642 21.583206177
H 7.302359581 1.104611397 21.420394897
