24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 8.567262650 -4.272522449 25.995220184
H 7.650651932 -4.571303844 25.587751389
H 9.227125168 -5.107832432 26.141113281
H 8.466006279 -3.700677872 26.889413834
S 9.326408386 -3.095680714 24.720859528
C 8.663121223 -1.508966208 22.292036057
N 9.857667923 -1.675471067 22.542774200
C 11.648498535 -1.164968014 24.019763947
H 10.710853577 0.355318069 23.686071396
O 11.301251411 0.149954617 24.409910202
H 12.219439507 -1.558682442 24.852714539
H 12.348864555 -1.194271445 23.180013657
C 10.410277367 -1.963167429 23.728040695
H 10.594197273 -1.416615248 21.880098343
C 8.565922737 -0.355661005 21.454864502
O 8.787677765 0.769247234 20.603773117
H 7.803609848 -2.080983877 22.366081238
C 7.707666397 0.190670177 20.932279587
H 7.331422329 0.616346419 18.680944443
H 5.922077656 1.147758484 17.754894257
C 6.314055920 0.888623178 18.689472198
H 4.608381748 1.293384075 19.789657593
C 5.592068195 0.859770536 19.793983459
S 5.959539890 0.105595425 21.304979324
