24
stable:False satoms:18 tatoms:24 sratio:0.75
H 6.985760212 -3.970498323 25.254177094
C 8.919870377 -3.894177198 25.460702896
H 9.344240189 -4.904256344 25.534891129
H 8.794551849 -3.493185043 26.473480225
O 7.769329548 -3.833765268 24.680643082
O 9.787310600 -3.071134806 24.704145432
N 9.790733337 -1.975787401 24.139945984
C 12.143288612 -1.343194485 24.056753159
N 10.459119797 0.003160600 23.298973083
C 10.807627678 -1.126722693 23.918235779
N 13.279006004 -1.355410814 24.154340744
H 10.924974442 -0.793871224 21.491825104
C 10.179352760 -0.215425372 22.024875641
H 10.244801521 0.892086089 23.703918457
H 9.118941307 1.505247831 21.625804901
C 9.031850815 0.480740249 21.509113312
O 7.487241268 -0.557986677 19.877172470
C 7.643521309 0.153511435 20.948909760
C 6.407513142 -0.165164992 19.006851196
H 6.629938602 -0.661905229 18.087635040
H 6.292141438 0.890450418 18.801925659
H 5.463060379 -0.495741576 19.443464279
H 5.560199261 0.237575650 21.634115219
C 6.519673347 0.405319631 21.464805603
