24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.393487453 -4.096870899 25.170804977
C 8.168739319 -3.387759209 24.833061218
C 9.190548897 -3.040110111 25.749515533
O 9.250285149 -3.402746916 26.907173157
N 8.122140884 -2.868160248 23.657018661
C 8.641022682 -1.191372633 21.981185913
C 9.006155968 -1.914177299 23.110467911
C 10.230120659 -1.678116560 23.795513153
H 10.742250443 -1.448171377 25.799234390
H 11.631227493 -0.100994170 23.373723984
H 12.401720047 -1.561561584 23.925367355
H 11.759461403 -1.530293345 22.286422729
C 11.577111244 -1.184283733 23.300386429
C 10.103904724 -1.970358133 25.097654343
H 10.270983696 0.235547915 21.432617188
C 9.237613678 -0.026582181 21.457462311
N 7.608993053 -1.317173362 21.081621170
N 8.314761162 0.727686822 20.897668839
C 7.547836304 -0.140449569 20.336231232
O 6.992552757 0.303285211 19.197467804
H 5.095002651 -0.315846503 19.024637222
H 5.283340454 1.419203758 18.898843765
C 5.627595425 0.531784594 19.457403183
H 5.387194157 0.667385042 20.525230408
