24
stable:False satoms:18 tatoms:24 sratio:0.75
H 6.867808819 -3.564256668 25.625879288
C 7.943366528 -3.547229528 25.625650406
H 8.323966980 -4.227448463 24.909255981
H 8.270491600 -3.830703497 26.591207504
S 7.223079681 -2.092992306 23.227180481
H 8.314503670 -2.565056086 25.369585037
C 9.572670937 -0.740453184 22.424488068
H 11.756864548 -1.080191731 24.665199280
C 11.344304085 -0.882586718 23.741153717
C 10.171843529 -0.884669602 23.521148682
H 12.770069122 -0.087545484 22.571949005
C 11.897420883 -0.744531572 22.500656128
H 12.161772728 -1.646356344 22.054220200
C 8.533341408 -1.220741153 22.911687851
C 10.587487221 -0.266537130 21.534971237
H 10.469388962 0.249022305 20.681123734
N 7.065208912 0.033900507 21.030715942
C 6.455710411 -0.841654122 21.826757431
H 7.897500038 0.134205624 19.129585266
H 6.342169285 -0.664469182 19.189195633
H 6.416240692 1.051432252 19.244546890
C 6.905563831 0.153592795 19.571567535
H 7.012436867 0.958740175 21.433668137
O 5.280842304 -0.983605504 21.915325165
