24
stable:False satoms:15 tatoms:24 sratio:0.625
N 7.490745544 -4.854970932 26.083705902
N 8.491968155 -3.233512878 24.707340240
C 8.212154388 -4.173663139 25.299062729
O 7.856669426 -4.226831913 27.028518677
N 8.381942749 -2.604079485 23.496051788
H 7.696951389 -3.095287800 22.958282471
O 10.507597923 -0.623256028 25.286571503
C 10.149611473 -1.168383598 24.327713013
N 9.949279785 -1.894890785 25.305709839
H 11.755504608 0.360507846 23.358478546
H 12.351450920 -1.277095437 23.217496872
H 11.862839699 -0.429309905 21.784246445
C 11.605998039 -0.578156233 22.820314407
C 10.117798805 -0.969304919 22.984151840
C 8.822468758 -1.380470872 22.521532059
H 9.407032967 0.610888422 21.215612411
N 8.485225677 0.825434268 20.875844955
C 7.729683876 -0.238024697 20.703529358
N 6.991250038 -0.445255458 19.594484329
H 6.679034710 1.116481423 18.310680389
H 5.243900776 0.181485251 18.721656799
H 5.869280815 1.342111468 19.895132065
N 7.761025429 -1.129073739 21.660366058
C 6.164629459 0.594523728 19.140214920
