24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
O 7.063094616 -3.567562342 24.220275879
C 8.764546394 -3.680992842 25.644119263
H 9.782115936 -3.998545408 25.546676636
H 8.665760994 -2.950385094 26.428693771
H 8.168207169 -4.542441845 25.891990662
C 8.185876846 -3.156518936 24.375040054
C 8.948736191 -2.212155581 23.481960297
H 10.297217369 -1.254883528 24.852132797
C 9.855066299 -1.239331841 23.890583038
H 11.925192833 0.348879665 24.072689056
H 12.105513573 0.642281890 22.308357239
C 11.554708481 0.217962742 23.088907242
N 8.892722130 -2.296842575 22.190736771
C 9.527801514 -0.245409504 21.676418304
N 8.751015663 -1.273919344 21.422626495
O 9.564697266 0.694146812 20.854095459
C 10.287367821 -0.369942099 22.885841370
H 7.345500469 1.134373546 20.923101425
H 6.465116501 -0.907553077 18.970848083
C 6.739820004 0.106379129 19.189212799
H 7.735763550 0.230099782 18.789171219
C 6.697381496 0.404117465 20.591142654
H 6.088844776 0.804284453 18.711322784
H 6.171984673 -0.176177725 21.290775299
