24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.581378460 -3.785144329 24.409152985
H 7.480401516 -2.458285332 25.516530991
H 8.258481026 -3.969874144 25.971492767
O 10.286475182 -2.949438095 25.722707748
C 9.458585739 -2.656354427 24.889925003
C 8.120486259 -3.242812157 25.159114838
N 8.729885101 -1.416643381 22.894729614
C 9.727118492 -1.732192159 23.731050491
C 10.803024292 -0.989667475 23.203027725
N 12.123359680 -0.833869040 23.680646896
O 12.414175034 -1.264833808 24.731327057
O 12.970669746 -0.526287436 22.869256973
C 10.350204468 -0.414174855 21.993167877
H 7.787539482 -1.509970903 23.212636948
C 9.012632370 -0.794856250 21.744222641
Cl 10.991293907 0.821015477 21.012403488
H 6.490143299 -0.268426269 21.594173431
O 8.228683472 -0.683990061 20.659872055
C 6.273837566 0.027505198 19.419122696
H 6.938058376 -0.005651291 18.567056656
H 5.601809025 -0.807814121 19.354690552
H 7.233390331 1.152648211 20.837068558
H 5.693936348 0.921865523 19.397279739
C 7.028481960 0.097115360 20.726062775
