24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.996329784 -3.516562939 26.396366119
O 7.429854393 -1.739194036 24.806108475
H 9.095786095 -4.776324272 25.762737274
C 8.508210182 -3.893661976 25.504730225
H 7.716210365 -4.143521786 24.793342590
O 9.335781097 -2.971215725 24.787593842
C 8.611221313 -1.702176332 24.166646957
H 11.129273415 -1.866570592 21.732425690
S 10.002449989 -0.381138742 24.741926193
H 12.087281227 -0.078038275 23.814317703
C 11.347546577 -0.840994239 23.579763412
C 10.887381554 -0.892419279 22.125148773
H 11.671116829 -1.841177344 23.875535965
C 9.352454185 -0.808776617 21.979160309
N 8.932120323 -0.066899046 20.869083405
H 11.272650719 -0.091440946 21.494709015
N 8.531400681 -1.392199636 22.617897034
C 7.897842407 0.075625680 20.344244003
H 7.923975468 0.345341533 18.149238586
N 6.939084053 0.428113997 18.273242950
C 6.771300316 0.436565459 19.594676971
C 5.659745693 0.736793578 20.378923416
H 5.821329117 0.882985055 21.436437607
H 4.663702965 0.806751668 20.072462082
