24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.286797523 -4.612618923 25.842208862
N 8.162260056 -4.234153271 25.442333221
C 8.930628777 -3.892634153 26.326110840
S 9.375829697 -3.374721766 27.486383438
N 8.039189339 -3.793562889 24.188446045
C 8.988928795 -3.010959625 23.591924667
N 9.270801544 -2.338814259 22.438701630
C 10.941381454 -0.112823203 22.745655060
H 10.482094765 0.181905627 23.653268814
H 10.847408295 -2.054858685 24.123485565
H 11.852354050 -0.742642045 23.094264984
H 11.495965958 0.546590686 22.157903671
C 9.943567276 -2.354675531 23.454942703
O 9.393388748 1.663614869 21.691738129
C 8.959858894 0.634842098 21.590950012
O 9.706713676 -0.343464106 21.821683884
H 8.370571136 0.124022543 19.313352585
C 6.557830811 -0.624943256 20.338981628
H 7.003018379 -1.576788545 20.342229843
H 6.920169830 1.053825259 18.916719437
C 7.345969677 0.566578090 20.997817993
H 5.512620926 -0.512104034 20.275865555
H 6.798849583 1.048040867 21.759504318
C 7.397851944 0.470208287 19.702234268
