24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
N 7.573394299 -4.541086197 25.487863541
H 7.012988567 -4.946452618 26.093751907
H 8.552908897 -4.808393002 25.524789810
O 9.335829735 -2.860708714 25.559514999
H 7.339104652 -3.690806627 25.000450134
C 9.179311752 -2.671869993 24.427621841
N 8.956644058 -2.367608070 23.268953323
C 11.240798950 0.528920174 23.050012589
H 12.357766151 -0.543705046 24.169116974
N 10.786363602 1.481839180 23.306676865
C 11.985149384 -0.637516677 23.153472900
H 12.791651726 -0.890130758 22.472980499
O 11.012764931 -1.615239501 22.920640945
C 9.722666740 -1.443210363 22.665325165
C 7.448095798 -0.778242111 20.133489609
C 9.001167297 -0.550908566 21.727285385
N 8.667510986 0.642713189 21.861204147
C 6.881203175 0.475906730 20.458044052
N 8.506368637 -1.196742058 20.624725342
H 5.641314983 0.549810588 18.778406143
H 6.894838333 -1.336821437 19.390184402
H 5.324939251 1.852449894 20.027709961
O 7.504757404 1.066528678 21.458782196
C 5.866507530 0.991137147 19.735708237
