24
stable:False satoms:15 tatoms:24 sratio:0.625
Br 6.412232876 -4.601220131 25.918964386
H 8.635779381 -3.071565628 26.513442993
F 9.515077591 -4.585552692 25.680189133
O 10.056517601 -2.453777075 25.297828674
S 7.671140671 -3.238794565 24.211517334
C 9.121154785 -3.270709753 25.541816711
C 8.330459595 -2.299225807 23.241655350
N 9.723858833 -0.767652869 22.089754105
C 10.550881386 -1.447221160 24.043466568
H 11.260499001 0.517822325 23.664583206
H 12.496722221 -0.479763359 24.440784454
H 12.134993553 -0.728173614 22.739208221
C 9.693581581 -1.516783357 23.142057419
C 11.688570023 -0.475525439 23.698005676
N 8.669980049 -0.421876103 21.526973724
O 9.153124809 1.425286055 20.419757843
N 7.466092587 -2.339241028 22.541728973
C 8.464111328 0.421734571 20.462879181
H 5.517813206 -0.332615614 19.093122482
H 7.809122086 -0.288560599 18.537429810
H 5.890235901 1.379495025 18.920980453
C 6.080473423 0.487478703 19.531015396
C 7.479428768 0.139677182 19.479040146
H 5.762200832 0.656630099 20.560516357
