24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
O 8.126928329 -3.934573889 26.489894867
C 8.918675423 -3.105182171 25.900981903
O 7.864653111 -4.811918259 25.594802856
N 8.258360863 -3.353516102 23.895446777
N 7.972165585 -4.238618374 24.423961639
C 9.852249146 -2.035482407 25.696187973
C 8.975346565 -2.354003906 23.388187408
C 9.694168091 -1.525200009 23.339700699
H 10.159338951 -1.749614716 26.627069473
Cl 11.431803703 0.006803924 24.912197113
N 11.614193916 0.224002004 21.699180603
H 11.748059273 -0.445478976 22.396640778
C 10.375024796 -1.290335059 24.637157440
N 10.590804100 0.082115375 20.909284592
C 9.425872803 -1.072968245 22.153205872
C 9.455345154 -0.397317976 21.056350708
C 7.204855442 0.289983958 20.502307892
H 8.469731331 -0.533060193 19.150774002
C 6.243700504 0.575865090 19.381719589
N 8.340422630 -0.246045813 20.086580276
H 6.074521542 -0.236766428 18.713148117
H 6.583314896 1.417730808 18.828798294
H 5.326064587 0.833491623 19.881446838
O 6.878450871 0.609954536 21.631683350
