24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.141636848 -4.576707363 26.212306976
H 8.247748375 -3.500910282 26.864482880
C 8.392851830 -3.704878092 24.889030457
N 8.087278366 -4.191047192 26.197792053
N 7.567584038 -3.680297852 24.083385468
N 9.639747620 -3.141751289 24.530492783
C 9.529685974 0.546420991 21.750141144
C 9.813025475 -2.286684513 23.747594833
H 11.758877754 -1.147476554 24.396028519
H 11.748111725 0.156660885 23.225263596
C 11.580937386 -0.903262615 23.360012054
O 10.616438866 0.071072750 21.405294418
H 12.207970619 -1.475642323 22.696313858
C 9.318252563 -0.665292323 22.209747314
N 8.096343994 -1.247527361 22.120622635
O 9.042189598 1.695930719 21.618783951
N 10.155577660 -1.306942701 23.097057343
N 7.071281433 -0.932239473 21.472940445
O 6.927310944 -1.023808837 19.338886261
O 6.499850750 1.150546908 18.653959274
H 5.926661491 0.423352957 18.511615753
N 6.687682629 0.995407462 20.024541855
H 6.625885010 1.794839382 20.564344406
C 6.901118755 -0.339897841 20.326076508
