24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.335467339 -4.591005802 26.097177505
C 8.669377327 -3.327480555 25.493995667
O 8.242750168 -4.608033657 25.652416229
O 8.468332291 -2.498291969 26.313465118
H 8.899393082 -3.230329990 23.412450790
C 9.456917763 -2.941993713 24.267419815
S 8.366666794 -1.050851226 22.672327042
C 10.663768768 -2.231372595 24.274320602
C 9.938452721 -0.101767056 22.487527847
H 11.253314018 -2.213144779 25.172548294
O 12.859051704 -1.314047217 23.320802689
C 11.711959839 -1.218457818 23.519720078
O 10.949000359 -0.230289161 23.452875137
H 9.637028694 0.912588060 22.567792892
H 9.002932549 0.714508235 20.465990067
H 10.311560631 -0.331788510 21.491477966
N 8.274779320 0.038312208 20.238435745
C 6.316945076 0.238332585 20.662696838
C 7.621654034 -0.258363694 21.151968002
H 6.886443615 0.830637097 18.541868210
C 6.745532036 0.063810833 19.270769119
H 6.456155777 -0.893147647 18.867689133
H 5.387954712 -0.298217237 20.856552124
H 6.128603935 1.250258207 21.044437408
