24
stable:False satoms:18 tatoms:24 sratio:0.75
H 6.821980476 -3.781219482 24.726623535
H 7.914977074 -3.078695297 25.900957108
H 8.571692467 -4.188573837 24.745594025
Cl 9.956176758 -1.629189014 26.389257431
C 7.830182552 -3.391541958 24.853956223
C 8.094743729 -2.254485846 23.910570145
O 7.269319534 -1.745416164 22.992647171
C 10.602643967 -0.947800636 21.991796494
C 10.167763710 -1.106844783 24.682960510
H 11.936557770 0.034196213 24.891117096
H 12.599523544 -0.293126881 22.531860352
C 11.603277206 -0.540002763 22.862812042
H 10.877272606 -1.244907618 21.009450912
C 9.186003685 -1.455795884 23.751832962
C 9.267252922 -1.002287745 22.393285751
C 11.283235550 -0.456343889 24.187360764
N 7.274116039 -0.432028383 20.927202225
H 8.854952812 -0.513310611 19.620620728
C 7.820225239 -0.300867230 19.680526733
N 7.066704273 0.123340361 18.666471481
C 5.932919025 0.561867416 19.156179428
H 5.206845760 1.163567901 18.628923416
S 5.644324303 0.142670348 20.765869141
C 7.801356316 -0.953339100 22.028841019
