24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 6.940687656 -4.432986736 25.358352661
H 8.696644783 -4.890005112 25.266214371
C 7.936135292 -4.289419651 25.588871002
O 9.872994423 -2.245691538 26.156532288
H 8.178891182 -3.452908993 26.179338455
O 11.087285042 -1.809111238 24.284416199
S 8.685526848 -2.454865217 23.998247147
C 9.977978706 -0.621094644 22.554050446
C 10.024075508 -2.050468683 24.976028442
C 8.812806129 -1.235234737 22.898603439
H 11.747822762 0.061327811 23.518619537
H 12.037729263 -1.349708557 22.543203354
C 11.302985191 -0.890888870 23.197324753
C 9.799983978 0.306766748 21.525671005
H 10.615222931 0.955314457 21.268098831
N 8.733175278 0.540099740 20.809740067
C 7.556797028 -0.911608815 22.147985458
C 7.607602596 -0.104666851 21.058128357
H 7.477101326 -0.001228289 18.559326172
H 5.787388802 0.498178780 18.456239700
H 6.990180016 1.620846152 19.063938141
C 6.680839539 0.573241591 19.040307999
O 6.452912807 0.110921241 20.355079651
H 6.581281185 -1.216943860 22.492401123
