24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.474753857 -3.800418139 25.211355209
C 8.454562187 -3.651937723 25.564788818
H 8.491187096 -3.333592892 26.556613922
H 9.081954956 -4.476027966 25.473682404
N 8.821939468 -2.886865854 23.362714767
N 9.138495445 -2.534808874 24.612508774
H 9.089837074 -2.854826689 22.425823212
C 9.867074013 -2.121858597 23.826869965
H 11.481347084 -0.380905807 25.248373032
C 11.625201225 -0.539192796 24.219276428
H 12.094736099 0.205284595 23.636924744
H 11.908959389 -2.268921614 23.165719986
C 11.216741562 -1.644267559 23.650781631
C 8.920310974 -0.326817334 22.030958176
O 9.140215874 -0.254443020 23.075077057
H 7.810635567 1.378054261 21.789762497
O 9.047174454 -0.207706809 20.825881958
C 7.879816532 0.496865481 21.278257370
C 6.907104492 -0.111983962 19.251146317
H 7.578975677 -0.708657503 18.572900772
H 5.403212070 0.641818941 18.171798706
H 5.292529583 1.265627742 19.751575470
C 5.852119923 0.617494702 19.170375824
C 7.005163193 0.207951531 20.423553467
