24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.739517689 -4.725389481 26.540399551
N 8.603835106 -4.467180729 26.077507019
H 9.221602440 -5.234433651 25.894828796
S 8.464531898 -1.892106533 25.935098648
C 8.924114227 -3.317430258 25.366199493
O 9.729660988 -3.427950859 24.328163147
H 8.436233521 -1.211396813 22.841243744
H 10.839207649 -2.421428919 22.905965805
H 10.406428337 -0.203765333 24.723131180
C 10.050611496 -0.979405820 24.104846954
S 11.641767502 0.060958035 22.254217148
H 11.587709427 -2.391530037 24.516151428
C 10.645159721 -2.317020416 23.962745667
N 9.286808968 -0.708506227 23.023561478
C 9.874438286 0.032795686 22.017318726
N 9.237755775 0.643572628 21.069307327
N 7.868809700 0.198504642 19.279167175
C 8.017225266 0.612587631 20.483598709
H 8.629558563 0.010442238 18.654090881
H 6.275995731 0.394208342 17.827108383
H 4.897756577 1.410256863 19.854097366
C 6.711987972 1.072191596 20.893846512
C 6.578268051 0.532363653 18.837860107
C 5.915066719 1.039527893 19.906263351
