24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.467219830 -4.906783581 25.237249374
H 8.984413147 -4.296379089 24.782291412
H 8.886858940 -5.575384617 25.804384232
H 8.157389641 -2.600879908 24.966587067
N 8.432774544 -4.845445633 25.305229187
C 9.261118889 -1.584424019 23.616664886
C 8.944595337 -0.509049594 22.529140472
C 9.052534103 -2.181454182 24.338476181
N 10.284528732 -1.981992841 24.260890961
O 11.874081612 -0.532670736 23.826511383
H 13.134888649 0.718340576 22.792171478
C 12.409456253 0.030717384 22.804912567
H 11.042119980 -2.497777462 23.935585022
C 11.266137123 -0.089603469 22.874242783
C 9.949495316 0.130488113 22.418825150
O 8.007000923 0.278866172 20.776071548
C 7.794590950 -0.358417094 21.845117569
O 6.881101131 1.059470773 20.618202209
H 7.739924431 0.481947958 18.816846848
O 6.906681538 0.797384381 18.530920029
H 5.242669106 1.414592981 19.445314407
H 5.621196747 -0.237158641 19.768014908
C 6.068293095 0.728670895 19.609489441
Cl 6.174980164 -0.733194590 22.393571854
