24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.176588058 -3.012828350 25.707897186
H 8.435453415 -4.160552502 25.214012146
H 7.723325729 -4.268171787 26.816421509
H 8.794414520 -2.928217888 26.452247620
N 8.792673111 -2.160720587 24.546190262
C 8.034394264 -3.576285362 26.035606384
C 8.856736183 -1.625559926 23.462175369
O 9.986323357 -1.974297881 23.652894974
C 11.328578949 -0.067201011 22.907123566
H 12.690844536 0.564156890 24.287513733
N 11.891535759 0.726468503 23.773082733
O 12.000132561 -1.123573780 22.564548492
Cl 10.328216553 -1.376807332 20.286653519
C 7.951941967 -0.977193594 22.529146194
C 8.738548279 -0.648532271 20.139169693
O 10.261074066 0.390718877 22.333284378
C 7.865686417 -0.604569912 21.180286407
C 6.671570778 -0.068528496 20.585935593
C 8.033185959 -0.200168863 18.913959503
H 8.455985069 -0.154757261 17.919769287
C 6.770276546 0.110860988 19.216053009
H 5.968930721 0.430993646 18.563512802
H 5.845661640 0.221138909 21.182220459
H 6.981967926 -0.806506157 23.027015686
