24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
C 8.979617119 -4.391852379 25.288503647
N 8.593331337 -3.053315163 25.516012192
O 9.513411522 -5.335443020 25.639173508
H 9.134665489 -2.726800680 26.300098419
C 8.802793503 -3.329478264 24.348613739
O 8.946705818 -3.075807571 23.174407959
N 9.268058777 -0.698641777 22.924987793
C 10.548730850 -0.875734568 23.332160950
H 10.272965431 -0.122604258 25.356987000
C 10.986845016 -0.315988004 24.595993042
H 12.027632713 -0.100475736 24.731288910
O 11.440394402 -1.509880424 22.711887360
H 10.510923386 -1.187180996 21.052917480
C 8.736877441 -0.562119484 20.523628235
O 9.962085724 -0.882481098 20.259141922
C 8.439767838 -0.312930554 21.840803146
C 7.143495083 0.198163077 22.019268036
H 5.264460087 0.793535411 21.226383209
C 7.723737717 -0.384285003 19.431154251
H 5.748764515 0.198078558 18.904285431
H 7.993424416 -0.555525839 18.398754120
C 6.487941742 0.058731794 19.690814972
C 6.214902878 0.371000528 21.017890930
H 6.842516899 0.510900915 23.011562347
