24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.744561672 -4.010550499 26.010284424
O 7.413030624 -2.728876591 24.061882019
H 8.922432899 -4.867115974 25.041379929
H 9.462193489 -3.637189865 26.223119736
C 8.544875145 -2.825060844 24.444284439
C 8.715573311 -3.884207487 25.470012665
C 9.767307281 -0.694061160 23.226158142
C 9.686526299 -1.937729001 24.015727997
C 11.199545860 -0.617359996 22.687488556
H 9.677274704 0.154371455 23.924947739
H 11.979963303 -0.544138432 23.448760986
H 10.690514565 -2.219579220 24.371973038
H 11.402889252 -1.505511403 22.092067719
H 11.213604927 0.251461416 22.049505234
C 8.793770790 -0.449579597 22.021942139
O 9.217001915 -0.115578562 20.926773071
N 6.898045540 -0.343537956 20.194324493
C 6.769685268 0.898968935 19.529754639
H 7.387780190 -1.093406558 19.762130737
H 7.626811504 1.522096872 19.812541962
H 6.766254902 0.819462121 18.437999725
H 5.818661213 1.370550871 19.831663132
N 7.439602852 -0.620424569 22.206478119
O 6.446144104 -0.213139966 21.505510330
