24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
Br 5.892640591 -3.757001877 25.672655106
C 9.764837265 -3.334781647 25.419055939
O 9.395779610 -4.417486668 25.763856888
H 10.637523651 -1.914139152 26.666055679
N 7.937327862 -2.828106642 23.870088577
C 10.269653320 -2.305754662 24.439197540
O 7.030261517 -1.992386341 23.242092133
C 8.053189278 -1.908409238 22.947296143
C 10.324517250 -2.305129766 25.614912033
F 11.999315262 -0.203622714 24.207035065
H 11.065448761 0.141773552 22.542171478
F 12.552647591 -1.124189258 22.377162933
O 10.808217049 -1.786470294 23.256799698
H 9.656650543 -1.167206764 21.518592834
C 11.452240944 -0.720710754 23.065076828
O 8.747904778 0.511341333 20.429431915
C 8.618781090 -1.114545465 21.789976120
C 7.932427406 -0.167224035 20.943025589
H 7.068926334 0.052739967 18.557319641
C 6.398474216 0.638061345 19.156147003
H 5.397505283 0.598707139 18.749929428
O 5.437251568 0.034367383 21.208885193
H 6.710717201 1.650975466 19.245750427
C 6.431815147 0.129064843 20.614206314
