24
stable:False satoms:15 tatoms:24 sratio:0.625
H 6.778617859 -4.172261715 25.097402573
C 8.376100540 -4.343545914 25.873985291
O 8.594086647 -5.042837620 26.711408615
O 10.186170578 -3.001887321 25.440799713
N 7.735368729 -3.745826244 24.953802109
C 9.698014259 -2.678165913 24.438501358
C 8.264324188 -2.756860971 24.155447006
C 10.042039871 -0.376875073 22.388364792
C 11.012024879 0.251875520 23.099668503
H 11.490193367 -0.048377573 24.003520966
H 11.460715294 1.125786185 22.695360184
H 11.476726532 -2.256254911 23.376367569
N 10.709628105 -2.353823662 23.976079941
C 8.610212326 -0.690320551 22.318449020
H 10.351973534 -0.544726491 21.362882614
N 8.690871239 0.620808840 20.553180695
N 7.906757832 -0.023010660 21.366998672
O 8.068078995 0.791257620 19.408216476
C 6.749067783 0.862105310 19.013256073
H 6.742861748 1.197449923 17.977884293
H 6.224309921 -0.089783818 19.045284271
H 6.188429832 1.563672662 19.640697479
S 7.354196072 -1.715198278 22.992630005
H 6.873281002 0.136665672 21.406524658
