24
stable:False satoms:21 tatoms:24 sratio:0.875
N 7.459528446 -3.500381470 26.020114899
H 7.415663719 -2.640238762 26.471397400
S 9.257145882 -4.775581837 24.951921463
H 7.343124866 -4.281715393 26.573755264
H 8.689370155 -2.258138418 22.454202652
C 10.641741753 -2.284855843 23.408720016
C 8.180626869 -3.443514109 24.833513260
C 9.899088860 -0.333750486 22.721755981
C 11.032222748 -0.047427364 23.520298004
H 11.348855019 0.940870821 23.819770813
C 11.625878334 -1.203080416 23.741882324
H 12.618041992 -1.405776024 24.101596832
H 10.913765907 -3.302217245 23.466815948
C 9.590359688 -1.716246605 22.821506500
O 9.065306664 -0.461439997 19.842708588
O 9.358718872 0.610439122 21.982551575
O 7.817090511 -2.649975300 23.976043701
C 6.974427223 0.733532846 19.524192810
C 8.124174118 0.166929662 20.199636459
N 6.108287811 0.215577751 17.263683319
C 6.473270893 0.453221172 18.279024124
H 5.413352489 1.789901257 19.695232391
O 6.253880024 1.611004710 20.127479553
O 7.980127811 0.492727637 21.498908997
