24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.465680122 -4.089210510 25.554389954
C 8.319820404 -3.468169928 25.200269699
H 9.782448769 -3.778647900 26.744701385
C 9.452630043 -3.239092827 25.873905182
H 7.668301105 -2.829755068 23.239181519
C 8.422513008 -2.812357664 23.997802734
C 10.386022568 -1.076763034 23.006460190
C 9.627094269 -0.611269236 21.945573807
H 11.048719406 -1.694143534 25.578092575
C 11.695151329 -0.654292226 23.129125595
H 12.329944611 -0.818617046 23.957405090
H 12.161046028 -0.181240991 22.292167664
C 9.753048897 -2.013679266 23.939435959
C 10.219079971 -2.231665134 25.122108459
H 10.085894585 -0.292595387 21.028932571
O 8.010753632 0.413100183 20.057100296
N 8.304924011 -0.599461913 21.997035980
C 7.551242828 0.131106362 21.266618729
C 7.032296658 0.276047766 19.094665527
H 7.366136551 0.029911617 18.123060226
H 5.178411007 -0.249320269 19.841762543
H 5.281340122 1.411399841 19.179651260
C 5.782941341 0.508182824 19.421527863
H 6.658609867 0.580396891 21.705743790
