24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.291718483 -4.491740227 26.115474701
S 7.355490208 -2.618992805 24.695213318
C 8.122734070 -3.918792963 25.692794800
H 8.716253281 -3.479437590 26.485427856
H 8.737394333 -4.462028027 24.972826004
H 9.793706894 -2.149553299 24.145832062
C 8.060577393 -1.605722308 23.395881653
N 9.351202965 -1.629222631 23.377273560
C 10.929575920 0.070481226 22.882863998
H 11.233258247 0.456998289 23.860130310
H 12.490770340 -0.934230089 21.967782974
H 11.972971916 -1.996760726 23.273788452
C 11.648000717 -1.201080799 22.613842010
C 10.244208336 -1.091234565 22.461532593
S 8.728766441 0.204462811 20.496984482
H 10.745318413 0.890681148 22.182781219
N 7.284080982 -0.207999557 21.312788010
C 7.037130356 -0.781799078 22.496210098
C 7.692655563 0.301884621 19.045211792
H 8.086968422 0.197342202 18.066825867
H 5.597350597 0.893042147 18.746797562
C 6.386941910 0.536894560 19.407651901
N 6.153948307 0.295969278 20.693395615
O 5.923027039 -0.569297373 22.907403946
