24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.373955727 -4.203354359 25.433223724
N 8.192291260 -4.225352287 26.006786346
H 9.075737000 -4.439897060 25.611013412
H 8.013989449 -4.266882420 26.959108353
O 8.333957672 -2.747721672 24.007604599
C 9.343251228 -2.107697725 24.131834030
C 9.981992722 -1.133475780 23.241668701
H 9.936182022 -2.183489084 25.027473450
C 11.213020325 -0.500694394 23.569681168
H 11.255043983 0.148265198 24.404102325
C 12.292292595 -0.650446653 22.776542664
H 13.218993187 -0.169151142 22.924367905
H 12.217878342 -1.294498920 21.941646576
C 9.493198395 -0.787768126 22.084108353
N 9.071435928 -0.425798357 21.041229248
O 8.002046585 0.261750877 20.658876419
H 6.642757893 -1.285374880 20.524154663
C 6.872618675 -0.318799466 20.073644638
H 9.634181023 -0.141832128 20.249879837
H 6.974916458 -0.440583885 18.982042313
H 4.884587288 0.426859051 19.890594482
H 6.072885513 1.672617912 19.944578171
C 5.794301033 0.718917668 20.371212006
H 5.692536831 0.804272532 21.441345215
