24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
O 7.290694237 -2.000262260 25.201774597
H 7.549890995 -4.221833706 24.960321426
H 9.257564545 -4.219273567 24.643802643
H 8.614533424 -3.698539734 26.194252014
C 8.459126472 -3.685054541 25.109264374
C 8.290548325 -2.331797600 24.682254791
C 9.280548096 -1.499659061 23.921918869
H 10.794549942 -0.384381652 24.518220901
C 11.738777161 -0.533172965 22.500024796
N 10.255436897 -1.090154529 24.459506989
H 12.498439789 -0.303565621 21.775129318
H 12.213742256 -1.190670848 23.216527939
O 10.659078598 -1.246351719 21.890268326
H 11.357610703 0.407807231 22.872385025
N 8.470188141 -0.432391495 21.559854507
C 9.461994171 -0.851808548 22.139572144
C 8.218257904 -0.390861630 20.251991272
C 5.874201775 0.233841076 20.235765457
H 9.018184662 -0.674906254 19.608753204
H 7.071702003 0.062620431 18.498531342
H 5.040402412 0.592295468 19.639995575
C 7.059211731 -0.016931061 19.561677933
C 5.684475899 0.114459887 21.455261230
H 5.424890518 0.070456654 22.399669647
