24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.615221977 -4.701892376 25.901121140
H 9.399234772 -4.518232822 25.917015076
C 8.446290970 -3.999419451 25.991933823
H 8.377471924 -3.511100054 26.972055435
O 8.327646255 -3.026878357 24.977113724
H 8.000967026 -2.507125616 22.570499420
C 9.236495018 -2.275487185 24.248037338
C 8.916622162 -2.029580355 22.944089890
N 10.409450531 -1.651978493 24.584577560
N 10.047228813 0.832996011 22.268913269
H 11.782027245 -0.047174212 22.094343185
H 12.266653061 -1.081238151 24.032064438
C 11.198812485 -1.102892399 23.788074493
C 10.715021133 -0.339223385 22.549171448
C 9.649401665 -1.329255819 22.201019287
C 9.192120552 0.518313646 21.148061752
N 7.939938068 0.420775801 21.218074799
H 9.550934792 0.224099949 20.154144287
H 7.379048347 -0.978034258 19.814619064
H 6.710417271 1.444428325 18.832611084
H 5.472000122 0.253519386 18.933769226
C 6.174505234 0.808061600 19.570741653
C 7.192201138 -0.000740509 20.228748322
H 5.584335804 1.307922959 20.355915070
