24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 6.929763317 -3.376098156 25.825214386
C 8.028455734 -3.342394590 25.816444397
H 8.393948555 -4.353513241 25.578376770
H 8.364085197 -3.082385778 26.827558517
C 10.670813560 -1.956274509 23.049970627
C 8.539540291 -2.365136147 24.879081726
H 10.147482872 -2.499801397 22.249917984
C 9.850968361 -0.779422104 23.440296173
O 11.830718994 -1.274986863 22.655414581
H 10.417346954 -0.063560538 24.066959381
H 12.296975136 -0.558586478 23.079631805
H 10.979722977 -2.658183336 23.821458817
C 8.839838028 -1.434262514 24.184589386
C 9.537720680 -0.025342463 22.084930420
N 8.348909378 -0.273615599 21.526971817
O 10.255902290 0.754369497 21.512451172
S 8.507637024 -1.305824637 20.180509567
C 7.112818718 0.265723169 21.488658905
C 7.397446156 -0.227537245 19.213031769
H 6.946338654 -0.801754296 18.410139084
H 7.884134293 0.643349648 18.773906708
O 5.260092735 0.540378273 20.009380341
C 6.419209003 0.247334808 20.256219864
H 6.624180317 0.637388468 22.365600586
