24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
H 7.523082733 -4.676403046 25.779058456
C 8.515267372 -4.363513947 25.685182571
H 9.285781860 -5.077756882 25.725774765
S 8.909843445 -2.742951870 25.608985901
Cl 7.366735935 -1.644247770 23.641609192
H 9.899690628 -3.375595570 23.614822388
C 11.606915474 -0.946510255 23.139867783
C 9.787943840 -2.404222488 24.017688751
H 9.860735893 -0.418711305 24.159641266
H 12.239877701 -1.232730985 24.005817413
C 9.848033905 -0.424155772 21.997270584
H 12.019526482 -1.511186600 22.304237366
C 10.231334686 -1.099617243 23.403427124
H 11.835177422 0.079259761 22.992568970
N 9.052263260 -0.516429543 21.070713043
O 10.006616592 0.502318859 21.336128235
O 5.861386299 0.205002800 22.354711533
C 6.819942474 0.246993661 20.271703720
C 6.951452255 0.456007332 19.092523575
H 7.600303173 0.434409648 18.278949738
C 5.927399635 0.724278748 19.388566971
H 4.981841564 1.061163425 19.279661179
C 6.686632156 -0.052991036 21.619201660
C 6.766264915 -0.512546182 22.528600693
