24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 8.733613014 -3.400068521 24.964891434
H 8.736618996 -3.496597290 26.049413681
H 9.057746887 -4.374738216 24.591144562
H 7.716514111 -2.116143703 24.918342590
O 7.579509258 -2.991229296 24.389091492
C 9.877049446 -2.265433550 24.432027817
N 9.875430107 -1.543283343 23.186069489
H 10.806457520 -2.802166224 24.469228745
H 9.887979507 -1.478901744 25.207706451
H 11.445334435 -0.366119266 24.048069000
H 11.995516777 -1.501613975 22.813325882
C 11.199106216 -0.836361349 23.097940445
H 11.079050064 -0.082989067 22.342859268
C 8.999923706 -1.175239921 22.236896515
C 7.109666824 -0.164589778 21.884504318
H 9.711026192 -0.771199584 20.204629898
C 8.914054871 -0.739060402 20.914119720
C 6.896587849 0.518195510 19.557615280
O 7.694365501 -1.136542082 22.496065140
Cl 7.400859833 0.479651034 17.940839767
H 5.127906799 1.541181087 18.980026245
C 5.843001366 1.109840155 19.560579300
C 7.603789806 -0.078555875 20.665630341
H 6.292943954 0.381830245 22.345699310
