24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.652234554 -4.056333065 26.529300690
H 7.870532513 -3.129641533 25.069858551
C 8.381527901 -3.531276464 25.937458038
H 8.802699089 -2.742540836 26.545177460
H 9.159565926 -4.154156685 25.569572449
C 11.309982300 -0.502192140 23.594043732
C 10.170368195 -1.378729939 23.938449860
H 10.509139061 -2.213875532 24.528175354
H 9.243744850 -0.996786892 24.318876266
H 11.375058174 0.251914710 24.374767303
H 12.324777603 -0.485308230 23.198196411
H 10.852828979 -1.659850597 21.774845123
C 10.419950485 -0.997959375 22.504739761
C 9.443057060 -0.040187165 21.804105759
C 8.453040123 -0.664840639 20.864238739
O 9.515961647 1.141925097 21.932653427
H 6.690836906 -1.673373342 19.407699585
C 6.407700062 -0.623974442 19.380315781
O 8.626173973 -1.769620061 20.459169388
O 6.976535797 1.295285225 20.234369278
H 6.490534306 -0.191355750 18.359783173
H 5.359976768 -0.474366605 19.653985977
C 7.280560970 0.075808875 20.284576416
H 6.267258167 1.231299162 21.032348633
