24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.342544556 -4.693628311 25.752452850
C 7.874228001 -3.817923784 25.402345657
H 9.780371666 -4.553754330 25.264827728
C 9.088987350 -3.747266054 25.175010681
H 7.231569767 -2.995538235 25.260822296
C 9.493550301 -2.548867464 24.596422195
C 11.565890312 -1.026637077 22.636661530
C 10.362791061 -1.819868803 24.131710052
O 11.703007698 -1.694976926 23.868637085
H 11.914737701 -0.014872516 22.851861954
H 10.001664162 -0.142682776 23.976959229
H 12.313128471 -1.512047410 21.990764618
N 9.567252159 -1.054936171 24.030485153
N 10.363333702 -0.949661076 21.907205582
C 9.577016830 -0.383791894 21.129407883
N 9.042797089 0.202238515 20.239864349
C 6.383789062 0.285769045 22.405532837
C 6.680682659 0.319716156 20.008176804
C 7.865208626 0.261427611 19.488195419
N 7.414422512 0.474647731 18.325630188
H 6.486236572 0.506917953 18.032138824
O 5.490147591 0.679099083 20.094545364
C 6.272380352 0.330400765 21.181156158
S 5.768308163 0.606100500 23.545902252
