24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
Cl 7.281262875 -4.081841946 26.390684128
C 9.485033035 -2.477516890 26.239624023
C 8.465782166 -3.061081886 25.569969177
H 9.648011208 -2.610527277 27.284013748
C 8.289595604 -2.684268475 24.220422745
H 7.506943703 -3.116256475 23.679975510
C 9.078938484 -1.738851309 23.534860611
C 10.291146278 -1.333796859 24.168708801
C 10.444308281 -1.591757417 25.485179901
N 11.347084045 -0.698870063 23.550390244
Cl 11.887700081 -0.915222585 26.109588623
H 12.117346764 -0.707869887 21.684537888
C 11.215022087 -0.728821158 22.269489288
C 9.910475731 -0.661314666 21.625749588
N 9.663666725 -0.134403393 20.476634979
N 8.782113075 -1.103470206 22.212940216
H 8.768574715 -0.184795290 20.056438446
C 6.665357113 0.177931041 19.704462051
N 7.673964024 -1.103407979 21.376724243
N 7.211418152 0.312183231 18.438220978
O 6.099524975 0.449869841 17.869710922
H 5.255183220 0.750326693 18.004253387
C 6.827679157 -0.304343969 20.740531921
O 5.667922020 0.257971466 20.603599548
