24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.270515919 -3.852353573 25.559484482
H 8.462865829 -4.063431263 26.792758942
H 8.933324814 -4.073105335 25.216024399
H 8.221178055 -2.550026655 26.102624893
C 8.242504120 -3.592688084 25.871971130
C 8.616078377 -0.848387718 22.259675980
N 10.051971436 -2.582725286 24.167289734
C 9.382542610 -2.281184435 24.444265366
N 9.919371605 -1.276800871 23.712450027
H 12.093266487 -0.024058919 23.957908630
H 12.960743904 0.176519915 22.484373093
H 12.372725487 -1.397216558 22.912048340
C 12.161464691 -0.360531330 22.944744110
C 9.952092171 -0.659520328 22.669021606
H 8.440143585 0.138608485 20.469863892
O 10.918594360 -0.028385935 22.180332184
N 7.241106510 -1.014057398 22.047903061
H 6.348462582 -1.075269580 19.820362091
C 8.002927780 -0.456115693 21.293447495
H 6.955089569 0.982121527 18.323173523
C 6.109074593 0.623777270 18.851942062
C 6.060937881 -0.067190140 19.870655060
H 5.160138130 0.768464327 18.507013321
H 5.706924915 0.223421499 20.837388992
