24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.426830292 -2.594668388 25.102321625
H 9.383790970 -4.294017792 25.505495071
O 8.523545265 -4.116447449 25.693965912
C 8.399896622 -2.989340305 24.798116684
N 9.438444138 -2.044603825 24.683486938
H 8.284620285 -3.348406315 23.726976395
C 10.576683044 -1.881997108 23.781229019
C 10.784461975 -0.450077862 23.298225403
H 9.499150276 -1.184377193 25.231311798
H 10.665684700 0.295028239 24.089853287
H 11.797050476 -0.293841273 22.875173569
H 11.566793442 -2.162258148 24.161949158
O 9.814568520 -0.366266429 22.312913895
H 10.377264977 -2.488744020 22.898685455
N 10.163062096 -0.574830711 21.113649368
N 7.772979736 0.065403126 20.935422897
C 6.464296818 0.059490290 21.106540680
C 8.409437180 -0.055840854 19.820320129
N 9.630573273 -0.456926405 19.985944748
H 8.099111557 0.174626067 18.789909363
H 4.620210171 0.393903762 20.038257599
C 5.655423641 0.409464717 20.065223694
H 6.134222507 0.736186624 19.184442520
H 6.095951080 -0.121593498 22.097301483
