24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.140476227 -3.871329546 26.683088303
N 8.139915466 -3.965782642 26.782155991
O 8.656315804 -4.803264618 27.212471008
O 8.959944725 -3.035616636 26.243921280
H 7.547216415 -2.263816595 24.982355118
C 9.520870209 -2.300553322 24.343151093
C 8.570094109 -2.490637541 25.145458221
C 10.257178307 -0.403930038 21.385686874
C 11.264268875 -0.510055542 23.470130920
H 11.666288376 0.005641639 24.255134583
C 11.425530434 -0.441286147 22.186115265
H 12.399372101 -0.468105644 21.740158081
O 10.742511749 -2.754556179 23.821992874
C 10.421410561 -1.630107760 23.607542038
N 7.977347374 -0.453395188 21.939270020
H 10.303624153 0.079254076 20.431135178
N 9.053903580 -0.900012553 21.601236343
H 8.019474983 -0.738589644 19.634685516
C 7.206980228 -0.148309588 19.935462952
H 6.783478737 0.432324886 17.938318253
C 5.435022354 1.166715980 18.997089386
H 4.687672138 1.742497683 18.792228699
C 6.434305191 0.519295871 18.948026657
N 6.970846653 -0.056516152 21.219915390
