24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.416862011 -4.044860363 25.782896042
C 8.476249695 -3.824525356 25.634574890
H 9.037823677 -4.741977215 25.678833008
H 8.834231377 -3.141952038 26.396308899
O 8.664922714 -3.174881935 24.373836517
H 7.913689613 -3.182962656 22.264516830
N 9.404134750 -2.128810883 23.946184158
C 11.584085464 0.051828444 23.309356689
N 9.914152145 0.685868144 21.884481430
H 11.484776497 0.977957726 23.856760025
H 11.980568886 -0.674028754 23.991806030
H 12.325165749 0.183102980 22.523111343
C 10.282534599 -0.247658253 22.686491013
C 9.400052071 -1.283177853 23.053789139
C 8.284506798 -1.388487935 22.109149933
N 9.100328445 0.861865997 20.744014740
N 7.606334686 -2.383032084 21.741205215
C 8.065814018 0.560038984 19.780546188
C 6.719537735 0.217735320 19.901741028
H 8.393406868 0.763955593 18.769973755
H 6.053431034 0.468909889 19.094982147
C 7.187753201 -1.155840278 21.465389252
H 5.240147114 -0.321744412 21.331151962
C 6.213537693 -0.367458165 20.975614548
