24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 6.512705326 -4.057845116 25.932853699
O 7.401945591 -3.954833984 25.991008759
C 8.488798141 -3.731797695 25.271354675
H 9.225253105 -3.520784855 25.986783981
H 8.635314941 -4.505406380 24.568052292
O 7.895992756 -2.578714609 23.207988739
C 8.541391373 -2.525871515 24.151140213
C 12.109810829 -0.008890980 23.274538040
C 9.235045433 -1.551307678 23.898550034
H 11.958115578 0.013734309 24.324872971
H 12.126222610 0.980884850 22.921278000
H 13.023374557 -0.471869856 23.039464951
C 11.002953529 -0.636460125 22.785856247
C 9.861088753 -0.825593531 22.912534714
C 9.290733337 -0.306246072 21.952239990
C 8.421887398 0.067540802 21.105421066
O 8.470303535 0.627237856 19.944458008
H 5.815505981 -1.519271374 21.055217743
C 7.212082863 0.612211883 19.287544250
N 6.570898056 -0.567526639 19.395709991
H 7.376963615 0.860547900 18.235517502
H 6.583150864 1.411013126 19.705863953
C 6.539942741 -0.808779418 20.711572647
N 7.284565926 -0.292106986 21.636888504
