24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
O 7.561460018 -4.437467575 25.478849411
N 8.703328133 -4.119465351 25.732839584
O 9.505748749 -4.848672390 26.304418564
O 9.538460732 -2.150761366 26.339057922
H 7.789665222 -2.741260290 23.767045975
C 8.736002922 -2.307194948 24.077320099
C 9.341898918 -1.327115297 23.291082382
C 9.150371552 -2.720055819 25.355962753
O 10.283017159 -0.603065014 23.807750702
H 11.891096115 0.598504841 23.809257507
C 11.601830482 -0.327276289 23.328901291
H 11.672420502 -0.225483552 22.236112595
H 12.242241859 -1.145936370 23.618644714
N 9.606560707 -0.771445692 20.902791977
C 8.837491035 -0.925476968 21.862171173
Br 8.110485077 1.908126116 20.237771988
N 7.632352352 -0.735411286 21.595352173
H 6.398060322 -1.353738189 20.140184402
H 9.058320045 -0.539561331 19.999078751
H 7.085725784 0.254251957 18.561557770
C 6.714984894 0.643670738 19.525041580
H 5.733855724 1.113435745 19.348115921
C 6.620550156 -0.422276199 20.670911789
H 5.768120289 -0.106460698 21.306499481
