24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.217076778 -4.416738987 25.681901932
C 8.088762283 -3.789731264 25.648918152
H 8.901185036 -4.326517105 25.167642593
H 8.409217834 -3.515085936 26.646734238
H 7.861740112 -2.883488417 25.089288712
F 8.109757423 -2.852054596 22.894578934
C 8.171525955 -1.556348205 22.334003448
C 10.248354912 -0.887068868 23.488384247
O 9.864486694 -1.281659007 24.564344406
H 11.482100487 0.750733078 23.767906189
H 12.275501251 -0.743103445 24.163846970
H 12.115447044 -0.316068053 22.485631943
C 11.617281914 -0.280009389 23.429136276
C 9.342216492 -0.823330164 22.322814941
C 9.554310799 0.019321052 21.203712463
H 10.491116524 0.526680470 21.086423874
C 7.320362091 -0.250455022 20.507122040
N 6.313876629 0.033170726 19.506814957
C 8.575592995 0.236644775 20.228080750
H 8.700699806 0.772286773 19.302980423
O 6.645827293 0.067577682 18.338602066
O 5.211715698 0.320714653 19.870752335
C 7.036122322 -0.974230886 21.611799240
H 6.029768467 -1.121375918 21.955295563
