24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 5.961213589 -3.388434887 24.812213898
N 8.778355598 -3.459760904 25.676179886
O 8.293793678 -4.541591167 25.749755859
O 9.527832031 -3.122736454 26.536418915
C 8.536248207 -2.474375486 24.626592636
O 10.724051476 -1.708162189 24.908174515
C 8.747219086 -0.891685307 22.372007370
H 9.934987068 -0.616026223 20.757181168
C 9.664201736 -1.656980395 24.268178940
C 11.709299088 -0.916609704 24.224483490
H 12.598160744 -0.582902372 24.716379166
H 11.822440147 -0.518333375 22.125566483
C 11.254280090 -0.733099937 23.012779236
N 7.626528740 -1.437852621 22.650453568
N 9.836697578 -0.943008661 23.100444794
H 9.291503906 0.937453270 21.288131714
C 9.020880699 -0.115994573 21.105426788
C 7.918668747 -0.068733253 20.338075638
H 6.046409607 -0.847719133 18.789081573
H 6.725401402 0.643010259 18.178442001
H 5.190876007 0.711537004 19.042171478
C 6.143117428 0.210854724 18.996946335
O 6.768997192 0.335141540 20.262838364
C 7.462883949 -2.104125738 23.758790970
