24
stable:False satoms:18 tatoms:24 sratio:0.75
O 7.327985287 -3.193036318 26.256193161
C 8.170411110 -3.522133589 25.434598923
O 8.940600395 -4.666538239 25.631149292
H 8.666027069 -4.657194138 26.660783768
N 8.258743286 -2.896596670 24.278808594
N 7.641327381 -1.238732338 22.583452225
C 8.582973480 -1.843562722 23.311586380
C 11.585668564 -0.255508512 23.948379517
H 11.139683723 -0.625920832 24.859830856
H 11.427664757 0.806358695 23.932682037
C 10.964137077 -0.997460842 22.789474487
H 12.647615433 -0.433454514 23.879154205
C 9.789073944 -1.510698318 23.087802887
O 11.355969429 -1.229251027 21.668947220
H 9.288475037 0.123797566 21.268388748
O 8.702415466 0.598548353 20.630897522
H 6.876973152 -2.004544973 20.802640915
C 7.314026833 -1.105790854 21.161169052
H 6.806213379 1.462697744 19.093006134
H 7.140788078 0.011746524 18.224897385
C 6.722246647 0.390958637 19.149927139
H 5.677578449 0.113382146 19.223352432
C 7.533744335 -0.071037337 20.362863541
H 7.023703575 -0.546164155 23.056726456
