24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.721212864 -3.410680294 26.062110901
C 8.699759483 -3.410628557 25.575988770
H 8.882795334 -4.398215294 25.179775238
H 9.482715607 -3.156017065 26.281591415
O 7.621154785 -2.043123484 24.020206451
H 9.966622353 -2.586121559 22.802158356
C 8.699448586 -2.356481075 24.390563965
C 9.923208237 -0.455580294 23.114662170
C 9.942130089 -1.901519060 23.639184952
C 11.371677399 -0.142596632 23.122583389
H 11.866823196 0.357555926 23.915231705
H 12.011985779 -0.592276335 22.382310867
H 10.885383606 -2.072491169 24.187606812
H 9.418265343 0.131722987 23.878967285
H 9.231958389 -0.942455828 20.378353119
N 9.119242668 -0.003594722 21.939640045
C 7.879587173 0.134516954 21.582063675
N 8.369486809 -0.819743276 19.812129974
H 6.875244141 -0.988467157 18.263952255
O 6.232731342 -0.279781491 18.353082657
C 7.427572250 -0.093198486 20.268255234
H 5.380420685 0.777521193 19.836967468
C 6.224505901 0.195696220 19.556129456
Br 6.350116253 0.765822351 22.753200531
