24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.612039089 -4.338097095 26.578594208
H 7.635340214 -4.398347378 24.837871552
H 9.063340187 -4.957031727 25.764112473
O 8.863059998 -2.255697727 26.661855698
C 8.271267891 -4.231358051 25.691637039
C 8.966043472 -2.887368441 25.620466232
C 9.812490463 -2.459636450 24.553575516
C 10.367582321 0.550893545 21.942428589
C 9.335686684 -0.374703377 21.961111069
C 11.556583405 0.235091567 22.678777695
H 12.451105118 0.861025453 22.732603073
O 10.967123985 -2.471475601 24.228607178
N 11.587151527 -0.936924696 23.205469131
O 9.292474747 -1.519032836 22.470279694
C 10.367091179 -1.509630084 23.270589828
H 10.258546829 1.461535335 21.360097885
H 7.645392418 -1.231788278 20.898590088
C 7.987588882 -0.228169844 21.092411041
H 7.222080231 0.127880931 18.708074570
C 6.478950977 0.399755657 19.476930618
H 5.092503071 1.282900929 18.070268631
C 5.664020061 1.246095538 18.891433716
H 5.834283829 -0.420801848 19.860795975
O 7.252305031 0.764748931 20.740123749
