24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 6.535552979 -4.947047234 26.212457657
C 7.409288406 -4.243655682 25.860866547
O 8.290023804 -4.735880852 25.242727280
H 7.628914356 -3.758410454 26.901016235
N 7.341537952 -3.562054634 24.899503708
H 8.555876732 -3.484184027 23.268114090
C 8.635470390 -2.417448997 22.998573303
N 12.373295784 -0.990060151 23.422979355
C 10.131101608 -0.731787324 22.928796768
O 12.946539879 1.041763186 23.337017059
C 11.851217270 0.758768499 22.811046600
N 13.341241837 -0.178788617 23.393280029
N 11.348408699 -0.402968168 22.966478348
N 9.672219276 -1.832827926 23.437435150
C 9.364944458 0.172441050 22.030616760
O 9.583653450 1.208627105 21.310813904
N 6.940236568 -0.146979004 20.218971252
H 7.851095200 -1.946451783 22.326478958
C 6.221607208 0.279207528 19.046659470
H 6.431448460 -0.387395591 18.218208313
H 6.455416203 1.287364841 18.715419769
H 5.148601055 0.288130045 19.297880173
N 7.109859467 0.827174485 20.992984772
C 8.416496277 0.612327099 21.458396912
