24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.400727749 -3.861850500 25.997211456
H 8.852954865 -4.987304211 26.095993042
C 8.337694168 -4.201472282 25.631151199
O 8.436024666 -1.656884432 25.258983612
C 8.768979073 -2.309063673 24.281515121
C 8.721886635 -3.493756771 24.670734406
C 9.326702118 -1.779180765 22.905750275
O 10.702519417 -1.965797544 23.058521271
C 11.431582451 -0.831598163 23.447593689
H 10.818130493 -0.039225757 23.880733490
H 11.983640671 -0.445807725 22.606725693
H 12.133028984 -1.195878386 24.181352615
C 9.144525528 -0.720689535 21.914773941
O 8.219439507 0.429292142 21.978000641
H 9.969934464 -0.300749451 21.326154709
C 7.082400322 0.434086770 21.138080597
H 7.781310081 -2.233253956 21.094434738
C 8.487906456 -1.746746540 21.709600449
H 7.982750416 1.414630294 19.490295410
H 7.576725960 -0.217653975 19.099613190
H 6.309974194 0.978968620 19.171272278
H 6.440976620 -0.436814606 21.134025574
C 7.237034798 0.662842155 19.632881165
H 6.437200546 1.213773608 21.591314316
