24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.292061806 -3.417773485 25.703804016
C 8.106648445 -3.462203026 24.991674423
H 8.776891708 -4.250560760 25.321031570
O 9.489864349 -1.919291496 25.926288605
H 7.719645023 -3.673311234 24.015464783
C 8.815752983 -2.120162249 24.961977005
H 10.454209328 -2.769975424 23.510025024
O 10.443530083 -1.080968976 21.331258774
C 11.365859032 -0.563738167 23.773902893
H 11.062240601 -0.121745907 24.691184998
H 12.278296471 -0.186608255 23.389051437
C 10.798501968 -1.734940290 23.378362656
C 10.346685410 -0.880249083 22.463731766
O 8.511308670 -1.091339946 24.092847824
H 8.406274796 -0.676834881 23.193265915
O 9.484248161 -0.006468328 21.979938507
C 7.753709316 -0.643858731 20.385578156
H 8.701351166 -0.274356723 19.960784912
H 7.768891335 -1.726187825 20.273508072
Cl 6.957043171 0.865774632 17.693853378
C 6.775620937 0.116013288 20.174407959
H 5.358448029 1.421472907 19.272182465
C 6.210114002 0.856058061 19.114788055
S 6.706852913 0.051120136 21.697809219
