24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 6.858068943 -4.575292587 25.550182343
C 7.728454113 -3.939103365 25.417139053
H 8.506443977 -4.477993965 24.877799988
H 8.140077591 -3.678624868 26.391773224
H 7.454823017 -3.047696829 24.877740860
N 9.207043648 -2.739087820 23.307828903
N 8.238742828 -1.926010847 23.024730682
H 9.730716705 -0.272460282 23.677520752
H 10.518902779 0.948475659 22.632772446
C 11.595329285 -0.788127601 22.996583939
O 12.633417130 -0.208854988 23.258817673
N 11.482520103 -2.076586485 22.844665527
N 10.342231750 -2.645369291 22.634422302
C 10.199987411 -0.073102221 22.708688736
O 8.601030350 0.926063657 20.941335678
C 9.046030998 -0.196850985 21.559860229
H 9.415477753 -0.911964715 20.812284470
C 7.966075897 -0.857791066 22.345859528
H 7.914793491 -0.157092899 19.256519318
C 7.531222343 0.697460055 19.801694870
H 7.448816776 1.579481959 19.164691925
H 5.597048283 0.929162264 20.128210068
O 6.370865345 0.495727658 20.527639389
H 7.055928707 -0.294497490 22.557947159
